

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Aug 19 17:08:33 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F06Q40
 21966   0057B8  0E11               	movlw	17
 21967   0057BA  6E06               	movwf	MCU_Time_Advance@unMs^(0+1280),c
 21968   0057BC  0E02               	movlw	2
 21969   0057BE  6E07               	movwf	(MCU_Time_Advance@unMs+1)^(0+1280),c
 21970   0057C0  0E00               	movlw	0
 21971   0057C2  6E08               	movwf	(MCU_Time_Advance@unMs+2)^(0+1280),c
 21972   0057C4  0E00               	movlw	0
 21973   0057C6  6E09               	movwf	(MCU_Time_Advance@unMs+3)^(0+1280),c
 21974   0057C8  EC40  F034         	call	_MCU_Time_Advance	;wreg free
 21975   0057CC                     l12559:
 21976                           
 21977                           ;Sys_Time_MCU_Specific.c: 130:     T0CON0bits.T0EN = 0;
 21978   0057CC  0103               	movlb	3	; () banked
 21979   0057CE  9F1A               	bcf	26,7,b	;volatile
 21980   0057D0                     
 21981                           ; BSR set to: 3
 21982                           ;Sys_Time_MCU_Specific.c: 131:     PIE3bits.TMR0IE = 0;
 21983   0057D0  9EAB               	bcf	171,7,c	;volatile
 21984   0057D2                     
 21985                           ; BSR set to: 3
 21986                           ;Sys_Time_MCU_Specific.c: 132:     PIR3bits.TMR0IF = 0;
 21987   0057D2  9EB6               	bcf	182,7,c	;volatile
 21988   0057D4                     
 21989                           ; BSR set to: 3
 21990                           ;Sys_Time_MCU_Specific.c: 134:     INTCON0bits.GIE = 1;
 21991   0057D4  8ED6               	bsf	214,7,c	;volatile
 21992   0057D6                     
 21993                           ; BSR set to: 3
 21994                           ;Sys_Time_MCU_Specific.c: 136:     Sys_Time_ResumeTick();
 21995   0057D6  ECAD  F033         	call	_Sys_Time_ResumeTick	;wreg free
 21996   0057DA  0012               	return		;funcret
 21997   0057DC                     __end_of_Sys_Time_EnterDeepSleep:
 21998                           	callstack 0
 21999                           
 22000 ;; *************** function _UART_WokeByEdge *****************
 22001 ;; Defined at:
 22002 ;;		line 105 in file "Dev_Uart.c"
 22003 ;; Parameters:    Size  Location     Type
 22004 ;;		None
 22005 ;; Auto vars:     Size  Location     Type
 22006 ;;		None
 22007 ;; Return value:  Size  Location     Type
 22008 ;;                  1    wreg      _Bool 
 22009 ;; Registers used:
 22010 ;;		wreg
 22011 ;; Tracked objects:
 22012 ;;		On entry : 0/0
 22013 ;;		On exit  : 0/0
 22014 ;;		Unchanged: 0/0
 22015 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 22016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22020 ;;Total ram usage:        0 bytes
 22021 ;; Hardware stack levels used: 1
 22022 ;; Hardware stack levels required when called: 4
 22023 ;; This function calls:
 22024 ;;		Nothing
 22025 ;; This function is called by:
 22026 ;;		_Sys_Time_EnterDeepSleep
 22027 ;; This function uses a non-reentrant model
 22028 ;;
 22029                           
 22030                           	psect	text62
 22031   0067EC                     __ptext62:
 22032                           	callstack 0
 22033   0067EC                     _UART_WokeByEdge:
 22034                           	callstack 121
 22035   0067EC                     
 22036                           ;Dev_Uart.c: 107:     return (_Bool)U1UIRbits.WUIF;
 22037   0067EC  0102               	movlb	2	; () banked
 22038   0067EE  BFB1               	btfsc	177,7,b	;volatile
 22039   0067F0  EFFC  F033         	goto	u8801
 22040   0067F4  EFFF  F033         	goto	u8800
 22041   0067F8                     u8801:
 22042   0067F8  0E01               	movlw	1
 22043   0067FA  EF00  F034         	goto	u8806
 22044   0067FE                     u8800:
 22045   0067FE  0E00               	movlw	0
 22046   006800                     u8806:
 22047   006800                     
 22048                           ; BSR set to: 2
 22049   006800  0012               	return		;funcret
 22050   006802                     __end_of_UART_WokeByEdge:
 22051                           	callstack 0
 22052                           
 22053 ;; *************** function _UART_WakeDisarm *****************
 22054 ;; Defined at:
 22055 ;;		line 98 in file "Dev_Uart.c"
 22056 ;; Parameters:    Size  Location     Type
 22057 ;;		None
 22058 ;; Auto vars:     Size  Location     Type
 22059 ;;		None
 22060 ;; Return value:  Size  Location     Type
 22061 ;;                  1    wreg      void 
 22062 ;; Registers used:
 22063 ;;		None
 22064 ;; Tracked objects:
 22065 ;;		On entry : 0/0
 22066 ;;		On exit  : 0/0
 22067 ;;		Unchanged: 0/0
 22068 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 22069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22072 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22073 ;;Total ram usage:        0 bytes
 22074 ;; Hardware stack levels used: 1
 22075 ;; Hardware stack levels required when called: 4
 22076 ;; This function calls:
 22077 ;;		Nothing
 22078 ;; This function is called by:
 22079 ;;		_Sys_Time_EnterDeepSleep
 22080 ;; This function uses a non-reentrant model
 22081 ;;
 22082                           
 22083                           	psect	text63
 22084   00698A                     __ptext63:
 22085                           	callstack 0
 22086   00698A                     _UART_WakeDisarm:
 22087                           	callstack 121
 22088   00698A                     
 22089                           ;Dev_Uart.c: 100:     U1CON1bits.WUE = 0;
 22090   00698A  0102               	movlb	2	; () banked
 22091   00698C  99AC               	bcf	172,4,b	;volatile
 22092                           
 22093                           ;Dev_Uart.c: 101:     U1UIRbits.WUIF = 0;
 22094   00698E  9FB1               	bcf	177,7,b	;volatile
 22095                           
 22096                           ;Dev_Uart.c: 102:     PIE4bits.U1IE = 0;
 22097   006990  96AC               	bcf	172,3,c	;volatile
 22098   006992                     
 22099                           ; BSR set to: 2
 22100   006992  0012               	return		;funcret
 22101   006994                     __end_of_UART_WakeDisarm:
 22102                           	callstack 0
 22103                           
 22104 ;; *************** function _UART_WakeArm *****************
 22105 ;; Defined at:
 22106 ;;		line 88 in file "Dev_Uart.c"
 22107 ;; Parameters:    Size  Location     Type
 22108 ;;		None
 22109 ;; Auto vars:     Size  Location     Type
 22110 ;;		None
 22111 ;; Return value:  Size  Location     Type
 22112 ;;                  1    wreg      void 
 22113 ;; Registers used:
 22114 ;;		None
 22115 ;; Tracked objects:
 22116 ;;		On entry : 0/0
 22117 ;;		On exit  : 0/0
 22118 ;;		Unchanged: 0/0
 22119 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 22120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22123 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22124 ;;Total ram usage:        0 bytes
 22125 ;; Hardware stack levels used: 1
 22126 ;; Hardware stack levels required when called: 4
 22127 ;; This function calls:
 22128 ;;		Nothing
 22129 ;; This function is called by:
 22130 ;;		_Sys_Time_EnterDeepSleep
 22131 ;; This function uses a non-reentrant model
 22132 ;;
 22133                           
 22134                           	psect	text64
 22135   0067A6                     __ptext64:
 22136                           	callstack 0
 22137   0067A6                     _UART_WakeArm:
 22138                           	callstack 121
 22139   0067A6                     l604:
 22140   0067A6  0102               	movlb	2	; () banked
 22141   0067A8  A7B0               	btfss	176,3,b	;volatile
 22142   0067AA  EFD9  F033         	goto	u8791
 22143   0067AE  EFDB  F033         	goto	u8790
 22144   0067B2                     u8791:
 22145   0067B2  EFD3  F033         	goto	l604
 22146   0067B6                     u8790:
 22147   0067B6                     
 22148                           ; BSR set to: 2
 22149                           ;Dev_Uart.c: 93:     U1UIRbits.WUIF = 0;
 22150   0067B6  9FB1               	bcf	177,7,b	;volatile
 22151                           
 22152                           ;Dev_Uart.c: 94:     PIE4bits.U1IE = 1;
 22153   0067B8  86AC               	bsf	172,3,c	;volatile
 22154                           
 22155                           ;Dev_Uart.c: 95:     U1CON1bits.WUE = 1;
 22156   0067BA  89AC               	bsf	172,4,b	;volatile
 22157   0067BC                     
 22158                           ; BSR set to: 2
 22159   0067BC  0012               	return		;funcret
 22160   0067BE                     __end_of_UART_WakeArm:
 22161                           	callstack 0
 22162                           
 22163 ;; *************** function _Sys_Time_ResumeTick *****************
 22164 ;; Defined at:
 22165 ;;		line 49 in file "Sys_Time_MCU_Specific.c"
 22166 ;; Parameters:    Size  Location     Type
 22167 ;;		None
 22168 ;; Auto vars:     Size  Location     Type
 22169 ;;		None
 22170 ;; Return value:  Size  Location     Type
 22171 ;;                  1    wreg      void 
 22172 ;; Registers used:
 22173 ;;		wreg, status,2
 22174 ;; Tracked objects:
 22175 ;;		On entry : 0/0
 22176 ;;		On exit  : 0/0
 22177 ;;		Unchanged: 0/0
 22178 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 22179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
